emp_id,age,Dept,location,education,recruitment_type,job_level,rating,onsite,awards,certifications,salary,satisfied
SAL8027,31,Sales,Suburb,PG,Recruitment Agency,5,5,1,2,0,86750,1
TECH5142,24,Technology,Suburb,UG,Referral,4,4,0,1,0,65715,1
PUR7966,36,Purchasing,City,UG,Recruitment Agency,5,2,1,8,1,86750,1
TECH8079,36,Technology,Suburb,PG,Referral,1,4,1,0,1,24076,1
SAL8987,54,Sales,Suburb,PG,On-Campus,4,3,0,6,0,65715,0
HR7799,26,HR,City,PG,On-Campus,3,4,1,4,0,42419,0
PUR5465,52,Purchasing,City,PG,Referral,1,2,1,7,0,24076,1
HR1635,53,HR,City,UG,On-Campus,1,2,0,3,1,24076,0
HR2693,28,HR,City,PG,Walk-in,3,1,1,6,1,42419,1
HR5752,33,HR,City,PG,Recruitment Agency,1,5,0,4,0,24076,1
MKT9311,25,Marketing,Suburb,UG,Walk-in,4,4,0,4,0,65715,0
MKT1830,30,Marketing,Suburb,PG,Recruitment Agency,5,1,0,8,1,86750,0
HR6177,25,HR,Suburb,UG,On-Campus,1,5,0,8,0,24076,0
PUR9932,36,Purchasing,City,PG,Walk-in,4,4,1,8,1,65715,0
SAL9308,50,Sales,City,PG,On-Campus,2,3,1,5,1,29805,0
SAL6949,35,Sales,City,UG,Recruitment Agency,4,4,1,5,0,65715,1
TECH3838,35,Technology,Suburb,UG,Referral,5,2,0,4,1,86750,0
PUR2150,54,Purchasing,Suburb,PG,Referral,4,2,1,8,0,65715,0
MKT8560,24,Marketing,City,PG,Walk-in,3,3,1,9,0,42419,0
HR2931,35,HR,Suburb,PG,On-Campus,5,1,0,7,0,86750,1
TECH2664,51,Technology,City,UG,On-Campus,2,5,0,6,0,29805,0
SAL2081,41,Sales,Suburb,PG,Walk-in,3,4,1,6,0,42419,1
MKT1512,49,Marketing,Suburb,UG,Referral,4,2,0,5,0,65715,0
MKT8805,28,Marketing,Suburb,UG,Recruitment Agency,5,1,0,4,1,86750,0
HR6237,38,HR,City,PG,Walk-in,2,3,0,3,1,29805,1
SAL1559,24,Sales,Suburb,UG,Recruitment Agency,3,2,0,2,1,42419,0
PUR4672,30,Purchasing,Suburb,PG,Referral,2,3,1,2,1,29805,0
MKT8404,39,Marketing,City,PG,On-Campus,4,4,0,5,0,65715,1
HR4343,45,HR,Suburb,PG,Referral,2,5,0,3,1,29805,0
PUR5070,24,Purchasing,City,PG,Walk-in,1,2,0,5,1,24076,1
SAL1580,32,Sales,City,PG,On-Campus,3,2,0,2,1,42419,1
MKT8004,50,Marketing,City,UG,Walk-in,2,4,0,3,0,29805,1
PUR9130,38,Purchasing,City,UG,Walk-in,4,1,0,8,1,65715,1
PUR4147,28,Purchasing,City,PG,Referral,4,5,0,4,0,65715,1
PUR5249,50,Purchasing,Suburb,PG,Walk-in,2,2,0,6,1,29805,0
MKT2679,24,Marketing,City,UG,Referral,4,5,1,9,0,65715,0
MKT4506,24,Marketing,City,UG,On-Campus,5,2,0,1,0,86750,0
TECH8253,48,Technology,City,UG,Referral,5,5,1,4,1,86750,1
SAL3744,35,Sales,City,UG,On-Campus,5,3,0,8,0,86750,1
HR6188,46,HR,Suburb,PG,Referral,1,2,0,2,0,24076,1
PUR3141,37,Purchasing,City,PG,Recruitment Agency,2,5,0,8,1,29805,1
TECH7617,53,Technology,Suburb,UG,Recruitment Agency,1,1,0,5,1,24076,0
HR3479,50,HR,City,PG,Walk-in,4,3,1,3,1,65715,0
TECH7484,24,Technology,Suburb,UG,Referral,1,3,0,6,0,24076,1
MKT8421,29,Marketing,City,PG,Referral,4,1,0,7,0,65715,1
PUR5452,25,Purchasing,City,UG,On-Campus,4,5,1,5,0,65715,0
HR6881,30,HR,Suburb,PG,Walk-in,3,4,1,4,1,42419,1
HR7665,45,HR,City,UG,Referral,5,1,0,5,0,86750,1
HR3849,36,HR,Suburb,UG,Walk-in,4,5,1,4,0,65715,1
HR8390,46,HR,City,PG,Recruitment Agency,3,1,1,7,0,42419,0
HR7905,52,HR,Suburb,UG,Referral,5,1,1,0,0,86750,0
TECH3489,45,Technology,City,PG,Referral,4,2,0,6,0,65715,1
PUR5611,49,Purchasing,City,PG,Walk-in,4,5,0,9,0,65715,0
MKT3839,44,Marketing,Suburb,UG,Referral,1,4,0,9,0,24076,1
MKT9527,51,Marketing,City,PG,Walk-in,1,2,1,1,1,24076,1
MKT6878,29,Marketing,City,PG,Referral,5,1,0,8,1,86750,0
MKT7303,43,Marketing,City,PG,On-Campus,4,1,1,0,1,65715,1
TECH1851,29,Technology,City,PG,Walk-in,2,1,0,9,0,29805,1
SAL2687,23,Sales,City,PG,Referral,1,5,0,5,0,24076,0
PUR7833,39,Purchasing,City,UG,Recruitment Agency,5,5,1,8,1,86750,1
HR3427,31,HR,Suburb,PG,Referral,4,2,0,0,0,65715,1
SAL5000,52,Sales,Suburb,PG,Recruitment Agency,4,4,1,3,1,65715,1
MKT6052,43,Marketing,Suburb,PG,Recruitment Agency,2,2,1,3,0,29805,0
SAL3738,35,Sales,City,PG,On-Campus,5,3,0,8,0,86750,1
PUR6732,43,Purchasing,Suburb,PG,Walk-in,4,1,1,4,1,65715,0
HR6387,41,HR,City,UG,Referral,1,1,0,4,1,24076,1
HR9002,43,HR,City,PG,On-Campus,2,1,0,5,1,29805,1
PUR6536,41,Purchasing,City,UG,Referral,5,2,1,0,1,86750,1
PUR4913,47,Purchasing,City,UG,Recruitment Agency,2,2,0,0,1,29805,1
MKT2066,47,Marketing,Suburb,UG,Walk-in,1,1,1,8,0,24076,0
HR8723,44,HR,City,UG,Referral,5,2,0,2,0,86750,0
SAL5380,53,Sales,Suburb,PG,Referral,2,5,0,3,0,29805,1
TECH5107,39,Technology,City,UG,Recruitment Agency,3,5,0,0,1,42419,1
TECH6726,45,Technology,Suburb,UG,Referral,1,2,0,8,1,24076,1
PUR4373,45,Purchasing,Suburb,PG,Referral,1,1,0,7,1,24076,1
MKT9945,54,Marketing,Suburb,PG,Recruitment Agency,1,2,1,1,1,24076,1
TECH3082,52,Technology,Suburb,PG,On-Campus,3,2,1,7,1,42419,1
HR9967,32,HR,Suburb,UG,Recruitment Agency,3,2,1,6,1,42419,1
PUR7748,32,Purchasing,Suburb,PG,On-Campus,4,3,1,5,0,65715,1
SAL1417,26,Sales,City,PG,Walk-in,2,5,1,0,0,29805,0
PUR9306,30,Purchasing,Suburb,UG,On-Campus,4,4,1,6,0,65715,0
SAL9808,44,Sales,City,PG,On-Campus,2,4,0,9,0,29805,0
PUR4974,42,Purchasing,Suburb,PG,Walk-in,3,3,0,6,0,42419,1
PUR4267,42,Purchasing,City,PG,On-Campus,3,2,1,8,1,42419,1
PUR1825,54,Purchasing,Suburb,PG,Recruitment Agency,4,3,1,0,1,65715,1
SAL8668,40,Sales,Suburb,UG,On-Campus,5,3,0,1,1,86750,0
SAL6745,36,Sales,City,PG,Walk-in,4,1,0,8,1,65715,1
PUR1412,40,Purchasing,Suburb,PG,Recruitment Agency,2,5,0,8,1,29805,0
TECH8543,50,Technology,Suburb,UG,Walk-in,4,4,1,5,1,65715,1
MKT8587,36,Marketing,Suburb,PG,Walk-in,1,2,1,5,0,24076,0
MKT1728,42,Marketing,City,UG,Referral,2,4,1,3,1,29805,0
MKT8164,43,Marketing,Suburb,PG,Referral,2,4,0,3,1,29805,0
SAL9867,46,Sales,City,UG,Walk-in,5,5,0,4,1,86750,1
SAL6988,37,Sales,Suburb,UG,Walk-in,3,4,1,2,1,42419,0
TECH3504,44,Technology,Suburb,UG,Walk-in,2,4,1,0,0,29805,1
MKT3967,52,Marketing,City,UG,Referral,3,3,0,0,0,42419,1
MKT3786,53,Marketing,Suburb,PG,Referral,4,5,0,6,1,65715,1
PUR2122,26,Purchasing,Suburb,UG,On-Campus,1,1,0,0,0,24076,1
SAL5079,35,Sales,City,PG,On-Campus,5,2,0,0,0,86750,1
MKT2571,49,Marketing,Suburb,UG,Walk-in,3,4,1,2,1,42419,0
TECH6073,45,Technology,City,UG,Recruitment Agency,2,2,0,9,1,29805,1
TECH6104,30,Technology,City,UG,Recruitment Agency,3,1,0,3,1,42419,1
MKT3143,40,Marketing,City,PG,Referral,2,2,0,3,1,29805,1
SAL7806,34,Sales,Suburb,UG,Referral,3,1,1,1,1,42419,1
TECH8357,45,Technology,City,PG,Referral,2,3,1,0,0,29805,1
PUR4440,53,Purchasing,City,PG,Walk-in,4,4,0,2,1,65715,0
TECH4766,36,Technology,Suburb,PG,Recruitment Agency,2,1,0,3,1,29805,0
HR6644,24,HR,City,PG,On-Campus,2,2,0,2,1,29805,1
HR3914,40,HR,Suburb,PG,Walk-in,1,4,1,7,0,24076,0
SAL5968,46,Sales,Suburb,PG,On-Campus,2,3,1,9,1,29805,0
MKT6917,24,Marketing,Suburb,PG,On-Campus,1,4,1,0,1,24076,1
SAL9787,53,Sales,Suburb,PG,Walk-in,5,1,0,1,1,86750,0
SAL1728,33,Sales,City,PG,On-Campus,1,3,1,6,0,24076,1
SAL2365,31,Sales,City,UG,Recruitment Agency,4,2,0,3,1,65715,0
SAL5492,34,Sales,City,UG,On-Campus,1,3,0,7,1,24076,0
PUR1698,39,Purchasing,City,UG,Recruitment Agency,5,3,0,2,1,86750,0
PUR8186,37,Purchasing,City,UG,Recruitment Agency,4,5,1,5,0,65715,1
TECH1395,47,Technology,Suburb,UG,Recruitment Agency,3,3,0,8,1,42419,0
HR8400,53,HR,City,PG,Referral,3,3,1,0,1,42419,0
SAL9082,39,Sales,City,PG,On-Campus,1,4,1,0,1,24076,1
TECH5171,48,Technology,City,PG,Walk-in,1,2,0,7,0,24076,1
HR5360,51,HR,Suburb,PG,Walk-in,5,4,0,2,1,86750,0
MKT3502,48,Marketing,Suburb,PG,On-Campus,5,4,1,4,1,86750,1
PUR1717,40,Purchasing,City,PG,Referral,2,1,0,0,1,29805,0
HR3782,54,HR,Suburb,PG,Referral,5,4,1,4,0,86750,0
MKT5946,44,Marketing,City,UG,Recruitment Agency,2,5,0,5,0,29805,1
HR6486,28,HR,City,UG,On-Campus,4,5,1,7,1,65715,1
PUR9335,39,Purchasing,Suburb,UG,On-Campus,1,1,1,2,0,24076,1
PUR5980,45,Purchasing,Suburb,UG,Walk-in,4,2,1,2,0,65715,0
TECH8266,46,Technology,City,PG,On-Campus,5,2,1,9,0,86750,1
SAL5491,40,Sales,City,PG,Referral,4,4,0,8,1,65715,0
HR8192,30,HR,Suburb,PG,On-Campus,4,4,0,3,1,65715,1
HR6588,31,HR,City,UG,Walk-in,4,4,1,3,0,65715,0
MKT8651,28,Marketing,Suburb,PG,Recruitment Agency,5,2,1,6,0,86750,1
PUR4636,27,Purchasing,City,PG,Walk-in,4,3,0,1,0,65715,0
HR2167,34,HR,Suburb,PG,Walk-in,2,5,0,7,1,29805,1
PUR2062,47,Purchasing,City,UG,Recruitment Agency,5,3,0,5,1,86750,0
HR3156,54,HR,City,PG,Walk-in,4,3,0,2,0,65715,1
TECH8860,51,Technology,Suburb,UG,Walk-in,5,2,0,8,0,86750,1
SAL6161,50,Sales,City,UG,On-Campus,3,3,0,4,0,42419,0
HR6305,33,HR,City,UG,On-Campus,2,1,1,7,0,29805,1
PUR7541,47,Purchasing,Suburb,UG,Recruitment Agency,4,4,0,6,1,65715,0
TECH5729,23,Technology,City,PG,On-Campus,3,1,0,7,0,42419,0
HR8330,33,HR,City,UG,On-Campus,3,5,1,6,1,42419,1
MKT6334,41,Marketing,City,UG,Walk-in,5,4,0,2,0,86750,0
SAL9924,31,Sales,Suburb,PG,Referral,3,3,0,1,0,42419,1
HR5330,49,HR,Suburb,PG,On-Campus,2,5,0,6,0,29805,1
TECH9010,24,Technology,Suburb,UG,Referral,2,4,0,2,0,29805,0
MKT7801,34,Marketing,City,PG,On-Campus,1,3,0,2,0,24076,1
TECH5846,26,Technology,City,UG,On-Campus,2,1,1,1,1,29805,0
TECH7731,26,Technology,City,UG,Recruitment Agency,3,4,0,3,0,42419,0
